COD;INSUMO;U.M
01-00000842;BRIX & YOUNG TERRA;L
01-00000110;BRODIFACOUM KLERAT;KG
01-00000111;BROMADIOLOMA LETAL BLOQUES;KG
01-00000112;BROMADIOLOMA LETAL PELLETS;KG
01-00000113;BROMADIOLONA DETIA RATICIDA;KG
01-00000114;BROSA DE ESPARRAGO CON CHALA PICADA;KG
01-00000836;BROTMAX;L
01-00000640;BUPIRIMATE NIMROD;L
01-00000699;BUPROFEZIN APPLAUD;KG
01-00000783;BUPROFEZIN BUPROMAX;KG
01-00000784;BUPROFEZIN BUPROMAX PLUS 500 SC;L
01-00000115;BUPROFEZIN TRIUNFO 25% PM;KG
01-00000116;CADUSAFOS RUGBY;KG
01-00000117;CADUSAFOS RUGBY 200 CS;L
01-00000118;CAL VIVA;KG
01-00001143;CALCIO BORO BIOECOL MICRO CA B;L
01-00000872;CALCIO BORO TURBO CAB;L
01-00000119;CALCIO CARBOXY CA;L
01-00000120;CALCIO CLORURO DE CALCIO;KG
01-00000793;CALCIO CLORURO DE CALCIO STOPIT;L
01-00001141;CALCIO GEL CA;KG
01-00000121;CALCIO NITRATO DE CALCIO;KG
01-00000122;CALCIO NITRATO DE CALCIO GRANULADO;KG
01-00000520;CALCIO SULFATO DE CALCIO 400 MESH;KG
01-00000585;CALCIO SULFATO DE CALCIO MALLA 200;KG
01-00000582;CALCIO SULFATO DE CALCIO MALLA 325;KG
01-00000561;CALCIO SULFATO DE CALCIO MALLA 600;KG
01-00000123;CALCIO SULFATO DE CALCIO SOLUBLE CALMAX;KG
01-00000512;CALCIO SULFATO DE CALCIO TEREYESO PREM;KG
01-00000124;CALCIO SULFATO DE CALCIO YESO AGRICOLA;KG
01-00000878;CALCIO TURBO CA;L
01-00001116;CALCIO Y SILICIO ACAPROX;L
01-00000125;CALCIO-MAGNESIO CALMAG;KG
01-00000126;CALCIUM;L
01-00000127;CALDO NUTRITIVO;UND
01-00000128;CAOLIN SURROUND S;KG
01-00000129;CAPARAZON DE CRUSTACEOS;KG
01-00000130;CAPTAN BOTRAN 83 AK;KG
01-00000131;CAPTAN KAPTAN 80 WP;KG
01-00000132;CAPTAN MERPAN 83 WP;KG
01-00000133;CARBARIL SEVIN 85 PM;KG
01-00001026;CARBENDAZIM BOTRIZIM 50 FW;L
01-00000134;CARBENDAZIM CARDAZINA 500 SC;L
01-00000135;CARBENDAZIM FORDAZIM 5 FW;L
01-00000136;CARBENDAZIM LUXAZIM 500;L
01-00000571;CARBOFURAN DIAFURAN 4F 480SC;L
01-00000838;CARBOFURAN FARMADAN;L
01-00000137;CARBOFURAN FURADAN 4F;L
01-00000529;CARBOFURAN KILLFURAN 48%;L
01-00000511;CARBONATO B - 80;KG
01-00001012;CARBONATO DE CALCIO PROTEC SUN;KG
01-00000138;CARBONATO DE CALCIO TIZA MES;KG
01-00001080;CARBONO ORGANICO OXIDABLE ABSORCION;KG
01-00000567;CARBOSULFAN MARSHAL 480 EC;L
01-00000139;CARBOXIN + THIRAM VITAFLO;L
01-00000140;CARBOXIN CAPTAN VITAVAX 300;KG
01-00000695;CARBOXIN CAPTAN VITAVAX 300;KG
01-00000710;CARBOXY MAX;L
01-00000141;CARBURO DE CALCIO;KG
01-00000142;CASCARILLA DE ARROZ;M3
01-00000143;CEBO MOSCA BIOLURE;UND
01-00000144;CEBO MOSCA TRIMEDLURE;UND
01-00000705;CERA DE INJERTO STAEHLER REBWACHS PRO;UND
01-00000654;CERATRAP LIQUIDO;L
01-00000818;CHLORFENAPYR CERTERO 240 SC;L
01-00001215;CHLOROTHALONIL + DIMETHOMORPH QUESTRUM;L
01-00000797;CHLOROTHALONIL BRAVO 720 SC;L
01-00000906;CHLOROTHALONIL, DIMETHOMORPH ARADO;KG
01-00000623;CHLOROTHALONIL+DIMETHOM SPHINX SUPRA WG;KG
01-00000803;CHLOROTHALONIL+DIMETHOMORPH GENTROL SC;L
01-00000991;CHLORPYRIFOS+DIMETHOATE WING-THION 500EC;L
01-00000812;CHORPYRIFOS 480 G/L EC EXTRAFOS;L
01-00000145;CIANAMIDA HIDROGENADA 520 G/L DORMEX;L
01-00000146;CIANAMIDA HIDROGENADA CIANAMAX;L
01-00000147;CIANAMIDA HIDROGENADA FITOBROT;L
01-00000148;CIANAMIDA HIDROGENADA NEXUS;L
01-00000149;CIANAMIDA HIDROGENADA RAPIBROT;L
01-00000150;CICATRIZANTE HORMONAL SANIX;KG
01-00000960;CIPERMETRINA CAMPAL 250 CE;L
01-00000152;CIPERMETRINA CYPERKLIN 25 CE;L
01-00001147;CITOCININAS BIOECOL IMPULS;L
01-00000844;CITOGROWER;L
01-00000846;CITOQUININA CITO ONE 1.4%;L
01-00001007;CITOQUININA CYTOFIELD;L
01-00000153;CITOQUININA TIDIAZURON DROPP 48,7% WP;KG
01-00000922;CITROCIDE PC;KG
01-00000939;CITROCIDE PC;L
01-00000817;CITROSOL 500;L
01-00000923;CITROSOL A K EXTRA UE;KG
01-00000154;CLETODIM CENTURION 120 CE;L
01-00000155;CLORO HIPOCLORITO DE CALCIO GRANULADO;KG
01-00000619;CLOROTALONIL ZETRON 720 SC;L
01-00000156;CLORPIRIFOS + DIMETOATO PROTON 50 EC;L
01-00000157;CLORPIRIFOS CLORFOS 48 CE;L
01-00000158;CLORPIRIFOS DORSAN 48 EC;L
01-00000159;CLORPIRIFOS LORSBAN 480 EC;L
01-00000653;CLORPIRIFOS PORFIN 48%EC;L
01-00000160;CLORPIRIFOS PYRINEX 48%EC;L
01-00000547;CLORPIRIFOS SANPIFOS 48 EC;L
01-00000570;CLORPIRIFOS TIFON 1% G;KG
01-00000549;CLORPIRIFOS TIFON 4E;L
01-00000161;CLORPIRIFOS TIFON P.S. 2.5%;KG
01-00000162;CLORPIRIFOS TROYA 4 EC;L
01-00000163;CLORURO DE DIMETIL BENCIL AMONIO EXQUAT;L
01-00000164;COBALTO SULFATO DE COBALTO;KG
01-00000165;COBRE SULFATO DE COBRE;KG
01-00000166;CODAMIN RADICULAR;L
01-00000167;CODARGON;L
01-00000661;CODASAL PLUS 2000;L
01-00000786;COMPLEJO DE FOSFOLIPIDOS;L
01-00000168;COMPOST;T
01-00000539;COMPOST HUMIFICADO C/CASCARILLA DE ARROZ;M3
01-00001076;CONCENTRADO DE ALGAS ALGA GROWTH;KG
01-00000169;CONCENTRADO DE ALGAS ASCOFERT;L
01-00000502;CONCENTRADO DE ALGAS ASCOFERT;KG
01-00000170;CONCENTRADO DE ALGAS BASFOLIAR ALGAE;L
01-00000171;CONCENTRADO DE ALGAS KELPAK;L
01-00000172;CONCENTRADO DE AMINOACIDO AL 98%;KG
01-00000173;CONCENTRADO DE SEMILLAS POMELO CITREX 10;L
01-00000174;CONCENTRADO DE SEMILLAS POMELO FITOCARE;L
01-00000175;CONCENTRADO F2 DESINFECTANTE;KG
01-00001042;CONCENTRADO SOLUBLE MASTIL 300;L
01-00000176;COPOLÍMERO DE POLIÉSTER SILWET L-77;L
01-00000177;CORRECTOR DE DESORDENES FISIOLOGICOS SUP;KG
01-00000178;CROP +;L
01-00000727;CROPBIOSCIENCIE PHOS-K AMIN;L
01-00000850;CROPFIELD 20-20-20 (N-P-K);L
01-00000889;CROPFIELD ALGAE;L
01-00000856;CROPFIELD BMOL-105;L
01-00000845;CROPFIELD CA BR ZN;L
01-00000863;CROPFIELD CALCIO-MIX;L
01-00001070;CROPFIELD FULVICO;L
01-00000994;CROPFIELD KAMBAX;L
01-00000795;CROPFIELD MAGNESIO;L
01-00000755;CROPFIELD MANGANESO;L
01-00000954;CROPFIELD POTASIO;L
01-00000805;CROPFIELD TRANSLOC KBM;KG
01-00000754;CROPFIELD ZINC;L
01-00000973;CUSTOMBIO NC;L
01-00000179;CUTSALT;L
01-00000753;CYAZOFAMID RANMAN;L
01-00000180;CYCOCEL;L
01-00000862;CYFLUFENAMID KATSU 5EW;L
01-00000997;CYFLUMETOFEN ALTRIA;L
01-00000181;CYFLUTHRIN BAYTROIDE 100 EC;L
01-00000182;CYFLUTHRIN SOLFAC EC050;KG
01-00000971;CYHEXATIN ACARSTIN L 600;L
01-00000183;CYMOZATE;KG
01-00001223;CYPRODINIL 500 G/KG (CROSSBOW);KG
01-00001170;D-BACTER;L
01-00000513;D-OCTIL;L
01-00000184;DASAUT;L
01-00001039;DEFENDER MG;L
01-00001041;DEFENDER MZ;L
01-00001040;DEFENDER ZN;L
01-00000949;DELTAMETRIN 0,03% MAGNET MED;UND
01-00000185;DELTAMETRINA DECIS 2.5 CE;L
01-00000186;DELTAMETRINA DELTA 2, 5% C;L
01-00000187;DELTAMETRINA DELTA 5% C;L
01-00000188;DELTAMETRINA DELTAPLUS 2.5% CE;L
01-00000189;DELTAMETRINA DELTOX 2.5 CE;L
01-00001088;DESCARTE DE FRIJOL DE PALO / GANDUL;KG
01-00000663;DESECHO DE PESCADO;KG
01-00000552;DESINFECTANTE SAPOLIO AROMA ROSAS;L
01-00001137;DETERGENTE AGRICOLA CROPS DETER;L
01-00000190;DETERGENTE AGRICOLA DETER 400 E;KG
01-00000674;DETERGENTE AGRICOLA OUT DUST;L
01-00000501;DETERGENTE AGRICOLA PANTERA DETER AP 35;L
01-00000191;DETERGENTE BIODEGRADABLE BLACKOR RAV3000;L
01-00000192;DEXTROSA AZUCAR;KG
01-00000193;DIAZINON DIAMOND 60 EC;UND
01-00000194;DIAZINON GUSADRIN 2.5%PS;KG
01-00000195;DICROTOFOS BIDRIN;L
01-00000734;DIETHOFENCARB BAYAX 500 WP;KG
01-00000787;DILUYENTE INERTE TNT;L
01-00000196;DIMANIN DESINFECTANTE;L
01-00000616;DIMETHOMORPH+AMETOCTRADIN ZAMPRO DM;L
01-00000197;DIMETOATO CICLON;L
01-00000198;DIMETOATO DIMETOXION;L
01-00001100;DINOTEFURAN + FIPRONIL FUZZIL 800 WG;KG
01-00001017;DINOTEFURAN BOMBAI;KG
01-00000693;DINOTEFURAN GENDARME 20 SG;KG
01-00000785;DINOTEFURAN STARKLE 20 SG;KG
01-00000847;DIOCTIL SULFOSUCCINATO DE SODIO - DIOCT;L
01-00001021;DIOCTIL SULFOSUCCINATO DE SODIO RADICT;L
01-00000199;DIOXIDO DE CLORO TECSA CLOR;KG
01-00000200;DITERA 90 DF;KG
01-00001169;ECOBACTER;L
01-00000201;ECOPHYL DISPER - Q;L
01-00000584;ECOSWING;L
01-00000966;EFERSIL;KG
01-00000202;EM-1 (MICROORGANISMOS EFICACES);L
01-00001018;EMAMECTIN BENZOATE AGRYBEN 5% SG;KG
01-00000820;EMAMECTIN BENZOATO + ABAMECTINA REGLAN;L
01-00001028;EMAMECTIN BENZOATO COLOSO 50 SG;KG
01-00000936;EMAMECTIN BENZOATO SKIRLA;KG
01-00001180;ENDOMICORRIZAS TOTALES ENDOMAXX SC;L
01-00000203;ENDOSULFAN THIODAN 35 EC;L
01-00001177;ENRAIZADOR BIO-AUXINICO MEGAROOT;L
01-00000204;ENTOMOPHTHERA VIRULENT INBIOL;L
01-00000761;ENTRUST;L
01-00000921;ESSASOL;KG
01-00000205;ESTACA DE VID;UND
01-00000800;ESTACA VARIEDAD KRISSY;UND
01-00001210;ESTACA VID IFG 08068-041-047;UND
01-00001206;ESTACA VID IFG 10024-108-170;UND
01-00001208;ESTACA VID IFG 10053-107-078;UND
01-00001207;ESTACA VID IFG 11040-100-047;UND
01-00001213;ESTACA VID IFG 11067-096-149;UND
01-00001205;ESTACA VID IFG 11074-095-185;UND
01-00001204;ESTACA VID IFG 11100-089-089;UND
01-00001211;ESTACA VID IFG 11100-091-179;UND
01-00001202;ESTACA VID IFG 12038-080-139;UND
01-00001203;ESTACA VID IFG 12038-080-144;UND
01-00001212;ESTACA VID IFG 13080-091-306;UND
01-00001214;ESTACA VID IFG 13136-074-236;UND
01-00001200;ESTACA VID IFG 14089-037-281;UND
01-00001201;ESTACA VID IFG 14149-045-135;UND
01-00001209;ESTACA VID IFG 39-230;UND
01-00000740;ESTER ACIDO GRASO VEGETAL PRIX;L
01-00000207;ETEFON ETHESAC 10%;L
01-00000208;ETEFON ETHESAC 48 SL;L
01-00000209;ETEFON ETHREL 48 SL;L
01-00000206;ETEFON PREP 720;L
01-00000210;ETHOPROPHOS MOCAP 15 G;KG
01-00001022;ETHOPROPHOS MOCAP 6 EC;L
01-00000555;ETHOPROPHOS NEMACAP 400 EC;L
01-00000624;ETHOXYLATED ALCOHOL BIOEMULGLOB LH;L
01-00000736;ETILENDIAMINTETRAACETATO TRADECORP ZN;KG
01-00001020;ETOXAZOLE + FENPYROXIMATE ACARISIL GOLD;L
01-00000550;ETOXAZOLE ACARISIL 110 SC;L
01-00001013;ETOXAZOLE CARILE 112 SC;L
01-00000731;EXTRACTO ALCOHÓLICO DE ORTIGA 50% URTIKA;L
01-00000672;EXTRACTO ALIUM SATIVUM Y CAPSI.CAPSIALIL;L
01-00000495;EXTRACTO DE AJO Y AJI WONDER;L
01-00001084;EXTRACTO DE ALGA ECKLONIA BASFOLIAR SIZE;L
01-00001085;EXTRACTO DE ALGAS ALMARIN;L
01-00000865;EXTRACTO DE ALGAS MARINAS ALGALIV;L
01-00000750;EXTRACTO DE CANELA BIOCINN;L
01-00001178;EXTRACTO DE FICUS SAPONINA GORPLUS;L
01-00001216;EXTRACTO DE JAZMIN VACCIMITE;L
01-00000967;EXTRACTO DE KARANJA OIL BIOKARANYA;L
01-00000974;EXTRACTO DE LAURACEAS XILOTROM;L
01-00000747;EXTRACTO DE MARIGOLD NEMAGOLD;L
01-00000990;EXTRACTO DE NEEM+JABON POTASICO KABONIM;L
01-00001176;EXTRACTO DE OREGANO PHYTOINMUNOL;L
01-00001072;EXTRACTO DE PLANTA UBERGROB;L
01-00000694;EXTRACTO DE QUILLAY NEMATECH;L
01-00001174;EXTRACTO DE QUILLAY QUILLIBRIUM;L
01-00000794;EXTRACTO DE SEMILLA BENCEMIL;L
01-00000544;EXTRACTO LEMURIA-AG ACAROS SL;L
01-00000518;EXTRACTO VEGET. FITOHORM. AGROCIMAX PLUS;L
01-00001075;EXTRACTO VEGETAL BASEL;L
01-00000211;EXTRACTO VEGETAL HUNTER;L
01-00000051;EXTRACTO VEGETAL MEGAFOL;L
01-00000509;EXTRACTO VEGETAL SAFE CONTROL;L
01-00000517;EXTRACTO VEGETAL Y FITOHORMONA BIOZYME;L
01-00001136;EXTRACTO VEGETAL ZITRIK ACAROS;L
01-00001078;EXTRACTO VEGETAL ZURICH;L
01-00001049;EXTRACTOS VEGETALES AGRISPON;L
01-00000212;EXUROOT;L
01-00000213;FAMOXADONE CYMOXANIL EQUATION PRO;KG
01-00000796;FARDO DE BROZA DE CAÑA;UND
01-00000998;FASE 2 APPLY;L
01-00000214;FENARIMOL RUBIGAN 12%CE;L
01-00000680;FENAZAQUIN MAGISTER 10 CE;L
01-00001186;FENAZAQUIN STILETTO 20 SC;L
01-00000216;FENHEXAMID TELDOR 50 PM;KG
01-00000215;FENHEXAMID TELDOR 50 SC;L
01-00000819;FENPROPATHRIN DANITOL 30 EC;L
01-00000679;FENPYROXIMATE KENYO SC;L
01-00000724;FEROMONA PLANOCOCCUS CITRI;UND
01-00000723;FEROMONA PLANOCOCCUS FICUS;UND
